objectid,parentid,title,creator,date,description,subject,location,latitude,longitude,format,display_template,object_location,filename,identifier,clip_start,ada_issue_link,image_small,image_thumb,image_alt_text,object_transcript
accessibility001,,6th Street,CDAR UIdaho,2023-11-27,First-person view of entering Campus from 6th Street in an electric wheelchair,sidewalk accessibilty; accessibility,,46.72985717,-117.0145544,compound_object,compound_object,,,,,,/objects/small/problemareaone6thst_sm.jpg,/objects/thumbs/problemareaone6thst_th.jpg,,
accessibility002,accessibility001,Full Video - 6th Street,,,First-person view of entering Campus from 6th Street in an electric wheelchair,,,46.72985717,-117.0145544,video/mp4,video,https://youtu.be/TlCpB5BMcZI,,,,,,,,
accessibility003,accessibility001,Problem Area 1 - 6th Street,,,"The crossing here is rough and uneven, which makes driving over it with a mobility device difficult and damaging to the device",,,46.729817,-117.00892,video/mp4,video,https://youtu.be/TlCpB5BMcZI,,,98,,,,,
accessibility004,accessibility001,Problem Area 2 - 6th Street,,,"Half of this sidewalk is inaccessible for mobility device users due to a metal covering that dips down low enough to create a significant vertical change. During busier hours, it can cause difficulty for all users to pass by",,,46.729798,-117.009894,video/mp4,video,https://youtu.be/TlCpB5BMcZI,,,163,,,,,
accessibility005,accessibility001,Problem Area 3 - 6th Street,,,"A portion of the sidewalk is damaged, which creates difficulty when crossing for mobility aid users, and it is best to avoid it by going around it as the videographer does",,,46.729717,-117.011992,video/mp4,video,https://youtu.be/TlCpB5BMcZI,,,294,,,,,
accessibility006,accessibility001,Problem Area 4 - 6th Street,,,"Another portion of the sidewalk is damaged, creating a challenging experience for those with mobility devices to cross over and cannot be maneuvered around",,,46.72972,-117.01231,video/mp4,video,https://youtu.be/TlCpB5BMcZI,,,309,,,,,
accessibility007,accessibility001,Problem Area 5 - 6th Street,,,A crack across the sidewalk is jarring for those using mobility aids,,,46.729782,-117.015771,video/mp4,video,https://youtu.be/TlCpB5BMcZI,,,515,,,,,
accessibility008,accessibility001,Photo of Problem Area 1 - 6th Street,,,,,,46.729817,-117.00892,image/PNG,image,/objects/problemareaone6thst.png,problemareaone6thst.png,problemareaone6thst,,,/objects/small/problemareaone6thst_sm.jpg,/objects/thumbs/problemareaone6thst_th.jpg,,
accessibility009,accessibility001,Photo of Problem Area 2 - 6th Street,,,,,,46.729798,-117.009894,image/PNG,image,/objects/problemareatwo6thst.png,problemareatwo6thst.png,problemareatwo6thst,,,/objects/small/problemareatwo6thst_sm.jpg,/objects/thumbs/problemareatwo6thst_th.jpg,,
accessibility010,accessibility001,Photo of Problem Area 3 - 6th Street,,,,,,46.729717,-117.011992,image/PNG,image,/objects/problemareathree6thst.png,problemareathree6thst.png,problemareathree6thst,,,/objects/small/problemareathree6thst_sm.jpg,/objects/thumbs/problemareathree6thst_th.jpg,,
accessibility011,accessibility001,Photo of Problem Area 4 - 6th Street,,,,,,46.72972,-117.01231,image/PNG,image,/objects/problemareafour6thst.png,problemareafour6thst.png,problemareafour6thst,,,/objects/small/problemareafour6thst_sm.jpg,/objects/thumbs/problemareafour6thst_th.jpg,,
accessibility012,accessibility001,Photo of Problem Area 5 - 6th Street,,,,,,46.729782,-117.015771,image/PNG,image,/objects/problemareafive6thst.png,problemareafive6thst.png,problemareafive6thst,,,/objects/small/problemareafive6thst_sm.jpg,/objects/thumbs/problemareafive6thst_th.jpg,,
accessibility013,,7th Street,CDAR UIdaho,2023-11-27,First-person view of traveling down 7th street in an electric wheelchair.,sidewalk accessibilty; accessibility,,46.728757,-117.009469,compound_object,compound_object,,,,,,/objects/small/problemareaone7thst_sm.jpg,/objects/thumbs/problemareaone7thst_th.jpg,,
accessibility014,accessibility013,Full Video - 7th Street,,,First-person view of traveling down 7th street in an electric wheelchair.,,,46.728757,-117.009469,video/mp4,video,https://youtu.be/nR3uhArQ_lM,,,,,,,,
accessibility015,accessibility013,Problem Area 1 - 7th Street,,,A broken section of the sidewalk presents danger.,,,46.728676,-117.01099,video/mp4,video,https://youtu.be/nR3uhArQ_lM,,,54,,,,,
accessibility016,accessibility013,Problem Area 2 - 7th Street,,,Rough ramp on/off,,,46.728691,-117.008924,video/mp4,video,https://youtu.be/nR3uhArQ_lM,,,155,,,,,
accessibility017,accessibility013,Photo of Problem Area 1 - 7th Street,,,,,,46.728676,-117.01099,image/PNG,image,/objects/problemareaone7thst.png,problemareaone7thst.png,problemareaone7thst,,,/objects/small/problemareaone7thst_sm.jpg,/objects/thumbs/problemareaone7thst_th.jpg,,
accessibility018,accessibility013,Photo of Problem Area 2 - 7th Street,,,,,,46.728691,-117.008924,image/PNG,image,/objects/problemareatwo7thst.png,problemareatwo7thst.png,problemareatwo7thst,,,/objects/small/problemareatwo7thst_sm.jpg,/objects/thumbs/problemareatwo7thst_th.jpg,,
accessibility019,,Blake Avenue,CDAR UIdaho,2023-11-27,First-person view of traveling down Blake Street in an electric wheelchair,sidewalk accessibilty; accessibility,,46.726882,-117.008345,compound_object,compound_object,,,,,,/objects/small/problemareatwoblake_sm.jpg,/objects/thumbs/problemareatwoblake_th.jpg,,
accessibility020,accessibility019,Full Video - Blake Avenue,,,First-person view of traveling down Blake Street in an electric wheelchair,,,46.726882,-117.008345,video/mp4,video,https://youtu.be/mIpdovDZXjQ,,,,,,,,
accessibility021,accessibility019,Problem Area 1 - Blake Avenue,,,Risky intersection for persons with mobility aids,,,46.726118,-117.008303,video/mp4,video,https://youtu.be/mIpdovDZXjQ,,,67,,,,,
accessibility022,accessibility019,Problem Area 2 - Blake Avenue,,,A destroyed section of the sidewalk presents the risk of damage to mobility aids.,,,46.725249,-117.008388,video/mp4,video,https://youtu.be/mIpdovDZXjQ,,,158,,,,,
accessibility023,accessibility019,Photo of Problem Area 1 - Blake Avenue,,,,,,46.726118,-117.008303,image/PNG,image,/objects/problemareaoneblake.png,problemareaoneblake.png,problemareaoneblake,,,/objects/small/problemareaoneblake_sm.jpg,/objects/thumbs/problemareaoneblake_th.jpg,,
accessibility024,accessibility019,Photo of Problem Area 2 - Blake Avenue,,,,,,46.725249,-117.008388,image/PNG,image,/objects/problemareatwoblake.png,problemareatwoblake.png,problemareatwoblake,,,/objects/small/problemareatwoblake_sm.jpg,/objects/thumbs/problemareatwoblake_th.jpg,,
accessibility025,,Campus Drive,CDAR UIdaho,2023-11-27,First-person view of traveling down Campus Drive in an electric wheelchair.,sidewalk accessibilty; accessibility,,46.724545,-117.00839,compound_object,compound_object,,,,,,/objects/small/problemareatwocampus_sm.jpg,/objects/thumbs/problemareatwocampus_th.jpg,,
accessibility026,accessibility025,Full Video - Campus Drive,,,First-person view of traveling down Campus Drive in an electric wheelchair.,,,46.724545,-117.00839,video/mp4,video,https://youtu.be/h2VWJTVkZDg,,,,,,,,
accessibility027,accessibility025,Problem Area 1 - Campus Drive,,,Risky curb ramp that is unusable/dangerous,,,46.724554,-117.008394,video/mp4,video,https://youtu.be/h2VWJTVkZDg,,,17,,,,,
accessibility028,accessibility025,Problem Area 2 - Campus Drive,,,Sharp and slanted curves are not suited for mobility aids,,,46.727863,-117.011903,video/mp4,video,https://youtu.be/h2VWJTVkZDg,,,537,,,,,
accessibility029,accessibility025,Problem Area 3 - Campus Drive,,,Sharp and slanted curves are not suited for mobility aids,,,46.727863,-117.011903,video/mp4,video,https://youtu.be/h2VWJTVkZDg,,,733,,,,,
